quantity,name,ul,ur,cl,cr,ll,lr
1,2949,https://s3.amazonaws.com/files.component.studio/BE4F8A18-223E-11E8-AC1E-86955413C98C/white.png,https://s3.amazonaws.com/files.component.studio/BE534356-223E-11E8-95BE-987692B40D46/red.png,https://s3.amazonaws.com/files.component.studio/BE5BD5AC-223E-11E8-95BE-987692B40D46/green.png,https://s3.amazonaws.com/files.component.studio/BE0975D2-223E-11E8-95BE-987692B40D46/orange.png,https://s3.amazonaws.com/files.component.studio/BE52E55A-223E-11E8-AC1E-86955413C98C/yellow.png,https://s3.amazonaws.com/files.component.studio/BE464502-223E-11E8-95BE-987692B40D46/purple.png
1,1357,https://s3.amazonaws.com/files.component.studio/BE0F6690-223E-11E8-AC1E-86955413C98C/blue.png,https://s3.amazonaws.com/files.component.studio/BE0975D2-223E-11E8-95BE-987692B40D46/orange.png,https://s3.amazonaws.com/files.component.studio/BE52E55A-223E-11E8-AC1E-86955413C98C/yellow.png,https://s3.amazonaws.com/files.component.studio/BE4F8A18-223E-11E8-AC1E-86955413C98C/white.png,https://s3.amazonaws.com/files.component.studio/BE534356-223E-11E8-95BE-987692B40D46/red.png,https://s3.amazonaws.com/files.component.studio/BE464502-223E-11E8-95BE-987692B40D46/purple.png
1,553,https://s3.amazonaws.com/files.component.studio/BE534356-223E-11E8-95BE-987692B40D46/red.png,https://s3.amazonaws.com/files.component.studio/BE464502-223E-11E8-95BE-987692B40D46/purple.png,https://s3.amazonaws.com/files.component.studio/BE4F8A18-223E-11E8-AC1E-86955413C98C/white.png,https://s3.amazonaws.com/files.component.studio/BE0F6690-223E-11E8-AC1E-86955413C98C/blue.png,https://s3.amazonaws.com/files.component.studio/BE52E55A-223E-11E8-AC1E-86955413C98C/yellow.png,https://s3.amazonaws.com/files.component.studio/BE0975D2-223E-11E8-95BE-987692B40D46/orange.png
1,4096,https://s3.amazonaws.com/files.component.studio/BE464502-223E-11E8-95BE-987692B40D46/purple.png,https://s3.amazonaws.com/files.component.studio/BE4F8A18-223E-11E8-AC1E-86955413C98C/white.png,https://s3.amazonaws.com/files.component.studio/BE534356-223E-11E8-95BE-987692B40D46/red.png,https://s3.amazonaws.com/files.component.studio/BE5BD5AC-223E-11E8-95BE-987692B40D46/green.png,https://s3.amazonaws.com/files.component.studio/BE0975D2-223E-11E8-95BE-987692B40D46/orange.png,https://s3.amazonaws.com/files.component.studio/BE0F6690-223E-11E8-AC1E-86955413C98C/blue.png
1,2974,https://s3.amazonaws.com/files.component.studio/BE4F8A18-223E-11E8-AC1E-86955413C98C/white.png,https://s3.amazonaws.com/files.component.studio/BE534356-223E-11E8-95BE-987692B40D46/red.png,https://s3.amazonaws.com/files.component.studio/BE464502-223E-11E8-95BE-987692B40D46/purple.png,https://s3.amazonaws.com/files.component.studio/BE0975D2-223E-11E8-95BE-987692B40D46/orange.png,https://s3.amazonaws.com/files.component.studio/BE5BD5AC-223E-11E8-95BE-987692B40D46/green.png,https://s3.amazonaws.com/files.component.studio/BE0F6690-223E-11E8-AC1E-86955413C98C/blue.png
1,3237,https://s3.amazonaws.com/files.component.studio/BE4F8A18-223E-11E8-AC1E-86955413C98C/white.png,https://s3.amazonaws.com/files.component.studio/BE52E55A-223E-11E8-AC1E-86955413C98C/yellow.png,https://s3.amazonaws.com/files.component.studio/BE0975D2-223E-11E8-95BE-987692B40D46/orange.png,https://s3.amazonaws.com/files.component.studio/BE464502-223E-11E8-95BE-987692B40D46/purple.png,https://s3.amazonaws.com/files.component.studio/BE0F6690-223E-11E8-AC1E-86955413C98C/blue.png,https://s3.amazonaws.com/files.component.studio/BE5BD5AC-223E-11E8-95BE-987692B40D46/green.png
1,3472,https://s3.amazonaws.com/files.component.studio/BE4F8A18-223E-11E8-AC1E-86955413C98C/white.png,https://s3.amazonaws.com/files.component.studio/BE464502-223E-11E8-95BE-987692B40D46/purple.png,https://s3.amazonaws.com/files.component.studio/BE0975D2-223E-11E8-95BE-987692B40D46/orange.png,https://s3.amazonaws.com/files.component.studio/BE52E55A-223E-11E8-AC1E-86955413C98C/yellow.png,https://s3.amazonaws.com/files.component.studio/BE5BD5AC-223E-11E8-95BE-987692B40D46/green.png,https://s3.amazonaws.com/files.component.studio/BE534356-223E-11E8-95BE-987692B40D46/red.png
1,3969,https://s3.amazonaws.com/files.component.studio/BE464502-223E-11E8-95BE-987692B40D46/purple.png,https://s3.amazonaws.com/files.component.studio/BE5BD5AC-223E-11E8-95BE-987692B40D46/green.png,https://s3.amazonaws.com/files.component.studio/BE534356-223E-11E8-95BE-987692B40D46/red.png,https://s3.amazonaws.com/files.component.studio/BE52E55A-223E-11E8-AC1E-86955413C98C/yellow.png,https://s3.amazonaws.com/files.component.studio/BE4F8A18-223E-11E8-AC1E-86955413C98C/white.png,https://s3.amazonaws.com/files.component.studio/BE0975D2-223E-11E8-95BE-987692B40D46/orange.png
1,2046,https://s3.amazonaws.com/files.component.studio/BE52E55A-223E-11E8-AC1E-86955413C98C/yellow.png,https://s3.amazonaws.com/files.component.studio/BE0975D2-223E-11E8-95BE-987692B40D46/orange.png,https://s3.amazonaws.com/files.component.studio/BE534356-223E-11E8-95BE-987692B40D46/red.png,https://s3.amazonaws.com/files.component.studio/BE5BD5AC-223E-11E8-95BE-987692B40D46/green.png,https://s3.amazonaws.com/files.component.studio/BE0F6690-223E-11E8-AC1E-86955413C98C/blue.png,https://s3.amazonaws.com/files.component.studio/BE4F8A18-223E-11E8-AC1E-86955413C98C/white.png
1,2814,https://s3.amazonaws.com/files.component.studio/BE5BD5AC-223E-11E8-95BE-987692B40D46/green.png,https://s3.amazonaws.com/files.component.studio/BE0975D2-223E-11E8-95BE-987692B40D46/orange.png,https://s3.amazonaws.com/files.component.studio/BE52E55A-223E-11E8-AC1E-86955413C98C/yellow.png,https://s3.amazonaws.com/files.component.studio/BE0F6690-223E-11E8-AC1E-86955413C98C/blue.png,https://s3.amazonaws.com/files.component.studio/BE534356-223E-11E8-95BE-987692B40D46/red.png,https://s3.amazonaws.com/files.component.studio/BE4F8A18-223E-11E8-AC1E-86955413C98C/white.png
